path	bytes	sha256
results2/spikein/mutect2_diagnostics/NA995A05_undil.forced.raw.vcf.gz.stats	32	2e334ba1855cfffe8818b54026ce4e16013d3987628cdbf671ac950d9d16ad5a
results2/spikein/mutect2_diagnostics/NA995A05_undil.forced.raw.vcf.gz.tbi	124	828a7a6e222b9d6f6e71b9472a59ee7765d5514df4731f7241ca71a94d47a2fb
results2/spikein/mutect2_diagnostics/NA995A05_undil.genotype_germline.raw.vcf.gz	5379	a63d03b3f20dd46a9c4cf0fa04a3a968711962b9b155ffb4f53637a4693b1b77
results2/spikein/mutect2_diagnostics/NA995A05_undil.genotype_germline.raw.vcf.gz.stats	32	38e776f992a5e6006aa9b130cbdb3e9bdfe41d78da311d977da738f20782565f
results2/spikein/mutect2_diagnostics/NA995A05_undil.genotype_germline.raw.vcf.gz.tbi	124	a2919dd3d2d842e0058a53bbae527f69d8b345ec792dbcd3f4278caec40466a2
results2/spikein/mutect2_diagnostics/NA995A05_undil.initial_lod_0.raw.vcf.gz	5373	464d7ac6958ffa7acd6d92901d7aded908a29b3b0a6a4ec481052c6aed736ae4
results2/spikein/mutect2_diagnostics/NA995A05_undil.initial_lod_0.raw.vcf.gz.stats	32	38e776f992a5e6006aa9b130cbdb3e9bdfe41d78da311d977da738f20782565f
results2/spikein/mutect2_diagnostics/NA995A05_undil.initial_lod_0.raw.vcf.gz.tbi	124	14eb0b7bf745f1bfea1a1cbd6e594dc672453bd531aa33e4cba271b0de9633fb
results2/spikein/mutect2_diagnostics/NA99A1_undil.forced.raw.vcf.gz	5394	66f210c8854c4ce42d3c89cdf92cdbc93881781005395d653d7ecf1d1cb17a54
results2/spikein/mutect2_diagnostics/NA99A1_undil.forced.raw.vcf.gz.stats	32	2e334ba1855cfffe8818b54026ce4e16013d3987628cdbf671ac950d9d16ad5a
results2/spikein/mutect2_diagnostics/NA99A1_undil.forced.raw.vcf.gz.tbi	124	05996dc9a39d3cebe949ccc0cd54bcffa064b96febf351de48e638a28e7df684
results2/spikein/mutect2_diagnostics/NA99A1_undil.genotype_germline.raw.vcf.gz	4957	1354e41e2859ab138bb4a6f57f91d42525434ec0202f8df73bc61dd75e7bc402
results2/spikein/mutect2_diagnostics/NA99A1_undil.genotype_germline.raw.vcf.gz.stats	32	38e776f992a5e6006aa9b130cbdb3e9bdfe41d78da311d977da738f20782565f
results2/spikein/mutect2_diagnostics/NA99A1_undil.genotype_germline.raw.vcf.gz.tbi	124	12edbac81d61f9c5a9c869c3fa2af87f06e44969835f70e128817208a1889dd7
results2/spikein/mutect2_diagnostics/NA99A1_undil.initial_lod_0.raw.vcf.gz	5356	be89dcb2e02cbd09ae7711e823680e852d80cec7dc545faba1fefd4a57e8682b
results2/spikein/mutect2_diagnostics/NA99A1_undil.initial_lod_0.raw.vcf.gz.stats	32	38e776f992a5e6006aa9b130cbdb3e9bdfe41d78da311d977da738f20782565f
results2/spikein/mutect2_diagnostics/NA99A1_undil.initial_lod_0.raw.vcf.gz.tbi	124	34d1098ea8a742f2c02f616af49288194d21dc856d50db470c8fdd1762a2beb6
results2/spikein/mutect2_initial0_emit0/f1r2/NA995A05_undil.f1r2.tar.gz	44863	91b969339d0654dc8c570db1967ccdbd70b18a554531c419b38bb68057bd1748
results2/spikein/mutect2_initial0_emit0/f1r2/NA99A1_undil.f1r2.tar.gz	30592	24ac3db077b09d36242a0bc0b7716bfa991551c7dddf213ab2e4aeceb75a559d
results2/spikein/mutect2_initial0_emit0/run_settings.tsv	585	1b12b2f27b84708a27ad262c138feb45456e7c9242e8c8a8ac3d84ed7048c2e7
results2/spikein/mutect2_initial0_emit0/run.log	17309	1bcf9a8a623f7eb3a1e3dc128ed1b7800a0d4f2cc4943cbf9d6aeb4e6b1b4919
results2/spikein/mutect2_initial0_emit0/vcf/NA995A05_undil.raw.vcf.gz	9936	d364ef1875011538ab1fc2c1257820d64652718d2dd82b3138fe4f2a40eb4853
results2/spikein/mutect2_initial0_emit0/vcf/NA995A05_undil.raw.vcf.gz.stats	33	f286b6bbe32ba83e6e5d367d2226912e392f963b7e124548f9dedf3af5f919c5
results2/spikein/mutect2_initial0_emit0/vcf/NA995A05_undil.raw.vcf.gz.tbi	302	9f5c4cf9f1a4bbeb9163c1d5817802fb0507b6bd7d805a113d16b5027900b8fc
results2/spikein/mutect2_initial0_emit0/vcf/NA99A1_undil.raw.vcf.gz	7960	da84df5076a56408d0632d3616ae9b22ea2020bbca21c2d7da36ed2d8c5433ac
results2/spikein/mutect2_initial0_emit0/vcf/NA99A1_undil.raw.vcf.gz.stats	33	f286b6bbe32ba83e6e5d367d2226912e392f963b7e124548f9dedf3af5f919c5
results2/spikein/mutect2_initial0_emit0/vcf/NA99A1_undil.raw.vcf.gz.tbi	124	2600da2581d383e3a004fc165d2f51f29750e42220a2a90f9778251a7cfe671a
results2/spikein/mutect2_initial0_emit3/f1r2/NA995A05_undil.f1r2.tar.gz	44868	16ea487f8e3c6bcfba1bce18eeac487e7b6d67179845ff001a2198ebee73a325
results2/spikein/mutect2_initial0_emit3/f1r2/NA99A1_undil.f1r2.tar.gz	30591	702629b637b3d033e1530441a5a90e9aae4d1f3aa588f01b7307239c7ee11516
results2/spikein/mutect2_initial0_emit3/run_settings.tsv	585	ea23bb0e625d6b5dbe01f098624c05d82c70116f4f54cff5a9bc025b0df035ff
results2/spikein/mutect2_initial0_emit3/run.log	17218	6f730ee0516a2b2891593edc32dc5622508aa4dd6b89e4e089260d9114aa5601
results2/spikein/mutect2_initial0_emit3/vcf/NA995A05_undil.raw.vcf.gz	9588	19bf2526520d058232dcb8c20af8ce721e473e17772439f8b9dc9838b2d4b6d5
results2/spikein/mutect2_initial0_emit3/vcf/NA995A05_undil.raw.vcf.gz.stats	33	f286b6bbe32ba83e6e5d367d2226912e392f963b7e124548f9dedf3af5f919c5
results2/spikein/mutect2_initial0_emit3/vcf/NA995A05_undil.raw.vcf.gz.tbi	302	2fa40cfc1c2c445249cc715f019237f12d330a604f99f88409e97482314e8359
results2/spikein/mutect2_initial0_emit3/vcf/NA99A1_undil.raw.vcf.gz	7807	7a7a1754ed7990ea91bc70e1f44dcb9dac00ae32266ebe213de079210bae5c11
results2/spikein/mutect2_initial0_emit3/vcf/NA99A1_undil.raw.vcf.gz.stats	33	f286b6bbe32ba83e6e5d367d2226912e392f963b7e124548f9dedf3af5f919c5
results2/spikein/mutect2_initial0_emit3/vcf/NA99A1_undil.raw.vcf.gz.tbi	124	05cf626299239694e9d43191c67e05dc781b3d85f1b5150d9886131ee9d570fc
results2/spikein/mutect2_max_population_af_1_no_alignment_start_cap/f1r2/NA995A05_undil.f1r2.tar.gz	44861	cf2c4cb975205e7ae1be97074ff5e00f8615e906932d8d072358bf483a0d21d0
results2/spikein/mutect2_max_population_af_1_no_alignment_start_cap/f1r2/NA99A1_undil.f1r2.tar.gz	30591	4cb058fd5a1b67adbce390a98b7816cb8d4621f2d613410ed62aa0ea95c57508
results2/spikein/mutect2_max_population_af_1_no_alignment_start_cap/run_settings.tsv	545	2fb1973f85eb761076a054c9059a6dd462f8985133da1e12c5ce225d4045b34a
results2/spikein/mutect2_max_population_af_1_no_alignment_start_cap/run.log	17594	6e230066aa0f12b553eb9e39d7506962f824231b3f2a7d09cbef927a281961e3
results2/spikein/mutect2_max_population_af_1_no_alignment_start_cap/vcf/NA995A05_undil.raw.vcf.gz	9609	65e8d12eeb90e2a494179566170cbf619f9a5aa83bffb4e6f0d8e8c69b7f3708
results2/spikein/mutect2_max_population_af_1_no_alignment_start_cap/vcf/NA995A05_undil.raw.vcf.gz.stats	33	f286b6bbe32ba83e6e5d367d2226912e392f963b7e124548f9dedf3af5f919c5
results2/spikein/mutect2_max_population_af_1_no_alignment_start_cap/vcf/NA995A05_undil.raw.vcf.gz.tbi	302	9be637b0c051fb07326b856a3e3566bd1617e874d40c83cf700ac1849ce79867
results2/spikein/mutect2_max_population_af_1_no_alignment_start_cap/vcf/NA99A1_undil.raw.vcf.gz	7409	b77e0dc3c4f1de5410c22e4a1312bbe335e148e3d81ab61781b4767496387e80
results2/spikein/mutect2_max_population_af_1_no_alignment_start_cap/vcf/NA99A1_undil.raw.vcf.gz.stats	33	f286b6bbe32ba83e6e5d367d2226912e392f963b7e124548f9dedf3af5f919c5
results2/spikein/mutect2_max_population_af_1_no_alignment_start_cap/vcf/NA99A1_undil.raw.vcf.gz.tbi	124	bcc88575639fbe38d99ab78078dac03b5067d65e59f84fe5c579fb3904890733
results2/spikein/mutect2_max_population_af_1/f1r2/NA995A05_undil.f1r2.tar.gz	28694	173c0b0229b6e1675e3c871d2b7c57a0951628760503398e425d69ca97418b3c
results2/spikein/mutect2_max_population_af_1/f1r2/NA99A1_undil.f1r2.tar.gz	30160	bba0e6b80a5b72bb1b37238cd046fb9cf26a96ae9e7469371672821a9d04ffbe
results2/spikein/mutect2_max_population_af_1/run_settings.tsv	513	5b1ae2bfdaea09b04f8e07f60634b8dada4272e5b0d0691f1a7376f9bdbe9e40
results2/spikein/mutect2_max_population_af_1/run.log	16978	e623a665e8db4fa017228826a0f0b030c2f9a344e547cfdab9cbc06b2eb6dbda
results2/spikein/mutect2_max_population_af_1/vcf/NA995A05_undil.raw.vcf.gz	7504	7d4b1820427d3650f2a9bd1833e399e31c13ecde2bea637c56547e5753810408
results2/spikein/mutect2_max_population_af_1/vcf/NA995A05_undil.raw.vcf.gz.stats	33	f286b6bbe32ba83e6e5d367d2226912e392f963b7e124548f9dedf3af5f919c5
results2/spikein/mutect2_max_population_af_1/vcf/NA995A05_undil.raw.vcf.gz.tbi	301	e7b884d19de1131f167460b2537c4684870456d2fee35f111422afa4b6799bc6
results2/spikein/mutect2_max_population_af_1/vcf/NA99A1_undil.raw.vcf.gz	7340	fe78f95da0b436452328b2aba4f760d1ca575305c7ff9897ef9820cb6cbacd68
results2/spikein/mutect2_max_population_af_1/vcf/NA99A1_undil.raw.vcf.gz.stats	33	f286b6bbe32ba83e6e5d367d2226912e392f963b7e124548f9dedf3af5f919c5
results2/spikein/mutect2_max_population_af_1/vcf/NA99A1_undil.raw.vcf.gz.tbi	124	9a7d12acb5f52c5b016d71c595d3b96c9a7bcecfcd22a09daf1723b07944df88
results2/spikein/mutect2_no_alignment_start_cap/f1r2/NA995A05_undil.f1r2.tar.gz	44861	b6d5c3f517c21aa105739adcb8baf6cf47fb088e35b1e8529b49f4462abd1de6
results2/spikein/mutect2_no_alignment_start_cap/f1r2/NA99A1_undil.f1r2.tar.gz	30594	117ade09541ebc0458680b199393f67ac5b5e222f2d03d694a61e3d10ef62b45
results2/spikein/mutect2_no_alignment_start_cap/run_settings.tsv	523	8c48008554d9481f8acd8d017254918ba90ef8cfa06a2bc2f9690c63bf10b9a2
results2/spikein/mutect2_no_alignment_start_cap/run.log	17165	a3a24336666769535d186b6801c869ee3f6261e5a9b011e65454153518ba72a9
results2/spikein/mutect2_no_alignment_start_cap/vcf/NA995A05_undil.raw.vcf.gz	9594	2ed0722ab104da07be27028ff168495e00e8f8cfc278b6106c2b6e73e9c3fa26
results2/spikein/mutect2_no_alignment_start_cap/vcf/NA995A05_undil.raw.vcf.gz.stats	33	f286b6bbe32ba83e6e5d367d2226912e392f963b7e124548f9dedf3af5f919c5
results2/spikein/mutect2_no_alignment_start_cap/vcf/NA995A05_undil.raw.vcf.gz.tbi	302	16c346ffa96cba8c5476799475a1616a7700114d844097d9dec892f82bd5270e
results2/spikein/mutect2_no_alignment_start_cap/vcf/NA99A1_undil.raw.vcf.gz	7398	6143348a03698f633d7dc7d76bc74b49dc9efcf47402878b8280ab4349925324
results2/spikein/mutect2_no_alignment_start_cap/vcf/NA99A1_undil.raw.vcf.gz.stats	33	f286b6bbe32ba83e6e5d367d2226912e392f963b7e124548f9dedf3af5f919c5
results2/spikein/mutect2_no_alignment_start_cap/vcf/NA99A1_undil.raw.vcf.gz.tbi	124	4aabc7422056cc074e13214f49f021a775624301c0f0e96ede7ad1b241ba4a96
results2/spikein/mutect2/f1r2/NA995A05_undil.f1r2.tar.gz	28693	4b42a7f2120120ebf6faf625ff2d2cd5e1381867997af822ad126e1b9162ba18
results2/spikein/mutect2/f1r2/NA99A1_undil.f1r2.tar.gz	30161	6d594164ac3ec560b80974adea21e15197401c8afeefd1fcd4e0826e342a747d
results2/spikein/mutect2/run_settings.tsv	491	5f0f6c6aaa7b6e6f029ab6476ebb3f21b3dc4d8be4dded4a8c286c71c0a76a0d
results2/spikein/mutect2/run.log	16557	afb8f14e1b1d5b71760067d8e02261db8d0b26aba2f3540499bef77a435d6429
results2/spikein/mutect2/vcf/NA995A05_undil.raw.vcf.gz	7490	9b029e26bde5c1a34391bf30ec44f01ee5d84e08ed2dd6927b119a1c046a24b7
results2/spikein/mutect2/vcf/NA995A05_undil.raw.vcf.gz.stats	33	f286b6bbe32ba83e6e5d367d2226912e392f963b7e124548f9dedf3af5f919c5
results2/spikein/mutect2/vcf/NA995A05_undil.raw.vcf.gz.tbi	299	2c60cd30af6668f8dcc9005a1dc18891dadb3ae8cb9c55376d877544546427a7
results2/spikein/mutect2/vcf/NA99A1_undil.raw.vcf.gz	7327	5a7f9818e906c43ed54a3c84137a8956dc7e0e7279955c2af0f4f028c034c8a0
results2/spikein/mutect2/vcf/NA99A1_undil.raw.vcf.gz.stats	33	f286b6bbe32ba83e6e5d367d2226912e392f963b7e124548f9dedf3af5f919c5
results2/spikein/mutect2/vcf/NA99A1_undil.raw.vcf.gz.tbi	124	dbb5fc66fa910c094de592ea80219f14387ed11aaa1714c302b0a7c76ed22dbb
src2/spikein/10_compare_filtered_mutect2.py	5610	f4fec4c6f0bf1045a18d6a28c7a1ab29f6433a39b6ce66cdab5edb8ca9415aa3
